===========PROBLEM 2===========
===========PROBLEM 6===========
code = BBAB05021
section = 1
semester = 1
year = 2023
title = Introduction_to_CSE
classroom = Engineering_Building-B-475
instructor_name = Jeongki_Kim
code = BBAB05021
section = 2
semester = 1
year = 2023
title = Introduction_to_CSE
classroom = Engineering_Building-B-556
instructor_name = Jeongki_Kim
code = BBAB11792
section = 1
semester = 1
year = 2023
title = Object-Oriented_Programming
classroom = New-Millenium-Hall-402
instructor_name = Cheoljoon_Shim
